Nguyen Thuy Anh,03211234567,Digital Communications,Antenna and Wave Transmission
Nguyen Thanh Binh,03319876543,Analog Electronics II,Advanced Programming
Pham Van Binh,09876543210,Microprocessors,Object-Oriented Analysis and Design
Vo Le Cuong,09654321078,Technical Writing and Presentation,Mobile Communications
Trinh Quang Duc,[phone],Wireless Communications,Computer Architecture
Nguyen Minh Duc,09012345678,Electronic Engineering,VLSI Design
Ngo Vu Duc,09328765431,Fundamentals of Communication Systems,Fundamentals of Data Communication
Nguyen Viet Dung,03614532109,Digital Electronics,Satellite Communications
Nguyen Tien Dung,[phone],Analog Electronics,Mobile Application programming
Nguyen Hoang Dung,09419876542,Antenna and Waves,Digital Image Processing
Han Huy Dung,03417654320,Digital Signal Processing,Telecommunications Systems
Le Thi Dung,09123456789,Fundamentals of Network Engineering,Operating Systems
Tran Trung Dung,09037654321,Biomedical Measurement,Radiation and Electrical Safety in Medicine
Nguyen Thai Ha,09845321079,Digital Biosignal Processing,Biomedical signal processing
Vu Duy Hai,03012345677,Computer Networks,Power electronics
Dang Quang Hieu,09628765430,Machine Learning for Biomedical Applications,Digital System Design and Synthesis
Nguyen Tien Hoa,03914532108,Statistical methods for biomedical engineering,Microwave engineering
Nguyen Huy Hoang,09741234569,BME Design III,Communication Networks
Tran Manh Hoang,09429876541,Information security,Telecom Network Planning and Management
Ta Thi Kim Hue,03717654319,Analog IC design,Optical Fiber Communication
Dao Viet Hung,09133456788,Computer networks and IoT,Remote Sensing and GIS
Pham Manh Hung,09047654322,Project in Multimedia,Aeronautical communication network
Hoang Quang Huy,09855321076,Embedded opreating systemss,Satellite Navigation
Nguyen Van Khang,03112345676,Embedded system and interface,Technology and technical design thinking
Nguyen Phan Kien,09638765429,AI and Applications,Introduction to Biomedical Engineering
Pham Nguyen Thanh Loan,03814532107,C/C++ Programming Language
Duong Trong Luong,09751234560,Signals and Systems
Nguyen Duc Minh,09439876540,Semiconductor Devices
Nguyen Quang Minh,03317654318,Circuit Theory
Duong Tan Nghia,09143456787,Information Theory
Pham Phuc Ngoc,09057654323,Electromagnetic Field Theory
Dinh Thi Nhung,09865321075,Applied Software Engineering
Nguyen Huu Phat,03212345675,Data Structures and Algorithms
Hoang Manh Thang,09648765428,Multimedia data compression and coding
Dao Le Thu Thao,03414532106,Computer graphics
Nguyen Thi Kim Thoa,09761234561,Electronic Devices
Pham Doan Tinh,09449876539,Biomechanics
Vu Song Tung,0315628765,Data Structure and Algorithms
Nguyen Thu Van,0312040081,Electromagnetic Fields
Nguyen Ngoc Van,0363579812,Fundamentals of Measurement
Tran Anh Vu,0393219612,Theory of Cryptography
